"Deep Learning Agent (136)","Deep Learning Agent (136)"
"1294.0","787.0"
"1293.0","786.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1292.0","785.0"
"1291.0","784.0"
"1290.0","783.0"
"1290.0","783.0"
"1289.0","782.0"
"1289.0","782.0"
"1288.0","781.0"
"1287.0","780.0"
"1286.0","779.0"
"1285.0","778.0"
"1284.0","777.0"
"1283.0","776.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1282.0","775.0"
"1281.0","774.0"
"1280.0","773.0"
"1279.0","772.0"
"1278.0","771.0"
"1277.0","770.0"
"1276.0","769.0"
"1275.0","768.0"
"1274.0","767.0"
"1273.0","766.0"
"1272.0","765.0"
"1271.0","764.0"
"1271.0","764.0"
"1270.0","763.0"
"1269.0","762.0"
"1268.0","761.0"
"1267.0","760.0"
"1266.0","759.0"
"1265.0","758.0"
"1264.0","757.0"
"1263.0","756.0"
"1262.0","755.0"
"1261.0","754.0"
"1260.0","753.0"
"1259.0","752.0"
"1258.0","751.0"
"1257.0","750.0"
"1256.0","749.0"
"1255.0","748.0"
"1254.0","747.0"
"1253.0","746.0"
"1252.0","745.0"
"1251.0","744.0"
"1250.0","743.0"
"1249.0","742.0"
"1248.0","741.0"
"1247.0","740.0"
"1246.0","739.0"
"1245.0","738.0"
"1244.0","737.0"
"1243.0","736.0"
"1242.0","735.0"
"1241.0","734.0"
"1240.0","733.0"
"1239.0","732.0"
"1238.0","731.0"
"1237.0","730.0"
"1236.0","729.0"
"1235.0","728.0"
"1234.0","727.0"
"1233.0","726.0"
"1232.0","725.0"
"1231.0","724.0"
"1230.0","723.0"
"1229.0","722.0"
"1228.0","721.0"
"1227.0","720.0"
"1226.0","719.0"
"1225.0","718.0"
"1224.0","717.0"
"1223.0","716.0"
"1222.0","715.0"
"1221.0","714.0"
"1220.0","713.0"
"1219.0","712.0"
"1218.0","711.0"
"1217.0","710.0"
"1216.0","709.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1215.0","708.0"
"1214.0","707.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1213.0","706.0"
"1212.0","705.0"
"1211.0","704.0"
"1210.0","703.0"
"1210.0","703.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1209.0","702.0"
"1208.0","701.0"
"1207.0","700.0"
"1206.0","699.0"
"1306.0","698.0"
"1305.0","697.0"
"1304.0","696.0"
"1303.0","695.0"
"1302.0","694.0"
"1301.0","693.0"
"1300.0","692.0"
"1299.0","691.0"
"1298.0","690.0"
"1297.0","689.0"
"1296.0","688.0"
"1396.0","687.0"
"1496.0","686.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1495.0","685.0"
"1494.0","684.0"
"1493.0","683.0"
"1492.0","682.0"
"1491.0","681.0"
"1490.0","680.0"
"1489.0","679.0"
"1488.0","678.0"
"1487.0","677.0"
"1486.0","676.0"
"1485.0","675.0"
"1484.0","674.0"
"1483.0","673.0"
"1482.0","672.0"
"1481.0","671.0"
"1480.0","670.0"
"1479.0","669.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
"1579.0","668.0"
